Subject,Educ,Income2005,SortOrd
5488,<12,350,1
597,<12,500,1
1090,<12,1300,1
228,<12,1600,1
4235,<12,2000,1
2971,<12,2100,1
1153,<12,2300,1
4047,<12,2400,1
4681,<12,3000,1
1797,<12,3040,1
1548,<12,4000,1
2224,<12,5000,1
2655,<12,5300,1
2698,<12,6000,1
3319,<12,6000,1
5469,<12,7200,1
1820,<12,8000,1
3436,<12,8000,1
11787,<12,8000,1
675,<12,8400,1
239,<12,9000,1
11814,<12,9000,1
5446,<12,9600,1
701,<12,9800,1
2747,<12,9984,1
1436,<12,10000,1
2134,<12,10000,1
2867,<12,10000,1
11751,<12,10000,1
1068,<12,12000,1
4733,<12,12000,1
11818,<12,13000,1
2666,<12,13700,1
86,<12,14000,1
156,<12,14000,1
2705,<12,14000,1
3438,<12,14000,1
3572,<12,14000,1
2348,<12,14560,1
188,<12,15000,1
4181,<12,15000,1
3607,<12,16000,1
2675,<12,17000,1
631,<12,18000,1
2403,<12,18000,1
2485,<12,18000,1
4503,<12,18000,1
5519,<12,18000,1
2462,<12,18420,1
2661,<12,18674,1
290,<12,19000,1
1413,<12,19000,1
1824,<12,19000,1
4417,<12,19000,1
3343,<12,19968,1
253,<12,20000,1
714,<12,20000,1
2051,<12,20000,1
2653,<12,20000,1
4731,<12,20017,1
3321,<12,21000,1
2466,<12,22000,1
4068,<12,22000,1
4923,<12,22000,1
4937,<12,22000,1
12135,<12,22000,1
324,<12,23000,1
1034,<12,23000,1
1091,<12,24000,1
299,<12,25000,1
585,<12,25000,1
862,<12,25000,1
1455,<12,25000,1
1725,<12,25000,1
3311,<12,25000,1
4476,<12,25000,1
11776,<12,25000,1
2587,<12,25500,1
5132,<12,26000,1
2676,<12,27000,1
5447,<12,27300,1
3030,<12,28500,1
5128,<12,29000,1
2194,<12,30000,1
2254,<12,30000,1
2683,<12,30000,1
3693,<12,30000,1
5269,<12,30000,1
12122,<12,30000,1
4474,<12,30700,1
1148,<12,31000,1
1434,<12,31980,1
2398,<12,32000,1
4901,<12,32000,1
11850,<12,32000,1
285,<12,35000,1
1089,<12,35000,1
1260,<12,35000,1
2716,<12,35000,1
2031,<12,36000,1
5603,<12,36000,1
313,<12,37000,1
1318,<12,37000,1
3540,<12,37000,1
3554,<12,38000,1
3657,<12,38000,1
4098,<12,38800,1
5604,<12,40000,1
2318,<12,43000,1
4946,<12,43000,1
5713,<12,44328,1
2255,<12,45000,1
356,<12,50000,1
1471,<12,50000,1
2728,<12,50000,1
11890,<12,50400,1
5363,<12,52000,1
1134,<12,53000,1
2419,<12,55000,1
3570,<12,56000,1
12065,<12,56000,1
722,<12,57500,1
3050,<12,60000,1
4960,<12,60000,1
11755,<12,60000,1
3440,<12,61000,1
4335,<12,67000,1
4156,<12,68000,1
547,<12,69000,1
5461,<12,71776,1
1779,<12,74000,1
3230,<12,80000,1
1547,<12,85000,1
2953,<12,85000,1
3742,<12,98000,1
11762,<12,100000,1
3325,12,300,2
11801,12,350,2
3522,12,500,2
3977,12,600,2
12043,12,628,2
1862,12,900,2
5484,12,900,2
5159,12,1200,2
5524,12,1300,2
3549,12,1500,2
3821,12,1500,2
4543,12,1800,2
2659,12,2000,2
2911,12,2000,2
11830,12,2000,2
11950,12,2000,2
3094,12,2200,2
11884,12,2200,2
703,12,3000,2
769,12,3000,2
843,12,3000,2
971,12,3000,2
3236,12,3000,2
5522,12,3000,2
12042,12,3000,2
12057,12,3000,2
3544,12,3200,2
5353,12,3200,2
4105,12,3408,2
5180,12,3563,2
2158,12,3600,2
3527,12,3800,2
2679,12,3890,2
2651,12,3983,2
632,12,4000,2
2072,12,4000,2
11760,12,4000,2
12082,12,4000,2
3591,12,4471,2
2459,12,4560,2
4774,12,4800,2
244,12,5000,2
681,12,5000,2
1130,12,5000,2
2529,12,5000,2
2669,12,5000,2
2990,12,5000,2
3562,12,5000,2
3697,12,5000,2
3822,12,5000,2
4678,12,5000,2
2196,12,5280,2
2,12,5500,2
4112,12,5700,2
2528,12,6000,2
3134,12,6000,2
4141,12,6000,2
4911,12,6000,2
12076,12,6000,2
1147,12,6500,2
4557,12,6580,2
1591,12,7000,2
2729,12,7000,2
44,12,7200,2
5317,12,7200,2
2251,12,7225,2
4906,12,7300,2
1080,12,7500,2
2420,12,7500,2
1247,12,8000,2
1768,12,8000,2
1878,12,8000,2
2003,12,8000,2
2658,12,8000,2
2699,12,8000,2
2810,12,8000,2
3417,12,8000,2
4983,12,8000,2
5385,12,8000,2
11811,12,8000,2
4724,12,8400,2
5236,12,8400,2
2383,12,8500,2
5450,12,8500,2
4864,12,8575,2
4762,12,8600,2
373,12,9000,2
2978,12,9000,2
3242,12,9000,2
4065,12,9000,2
4459,12,9000,2
5252,12,9000,2
5718,12,9000,2
2013,12,9200,2
3741,12,9300,2
4619,12,9500,2
354,12,9600,2
4113,12,9600,2
5085,12,9600,2
1998,12,9724,2
935,12,9800,2
145,12,10000,2
377,12,10000,2
1592,12,10000,2
3456,12,10000,2
3929,12,10000,2
5311,12,10000,2
5514,12,10000,2
11891,12,10000,2
5544,12,10056,2
3020,12,10800,2
2460,12,10875,2
5705,12,10900,2
713,12,11000,2
1887,12,11000,2
2672,12,11000,2
4085,12,11000,2
5550,12,11000,2
1608,12,11040,2
401,12,11500,2
5262,12,11500,2
5268,12,11548,2
4274,12,11550,2
12133,12,11560,2
57,12,12000,2
294,12,12000,2
465,12,12000,2
485,12,12000,2
762,12,12000,2
1060,12,12000,2
1416,12,12000,2
2002,12,12000,2
2153,12,12000,2
2165,12,12000,2
2682,12,12000,2
4339,12,12000,2
4544,12,12000,2
4734,12,12000,2
4747,12,12000,2
4804,12,12000,2
5231,12,12000,2
5376,12,12000,2
5684,12,12000,2
646,12,12500,2
1884,12,12500,2
4173,12,12500,2
12139,12,12600,2
1071,12,12649,2
1048,12,13000,2
1351,12,13000,2
2264,12,13000,2
2271,12,13000,2
3397,12,13000,2
3491,12,13000,2
4790,12,13000,2
5421,12,13000,2
2537,12,13100,2
4326,12,13200,2
11879,12,13691,2
2396,12,13986,2
259,12,14000,2
449,12,14000,2
1869,12,14000,2
2146,12,14000,2
3852,12,14000,2
4345,12,14000,2
4680,12,14000,2
5041,12,14000,2
5555,12,14000,2
11940,12,14000,2
2450,12,14750,2
548,12,15000,2
789,12,15000,2
1092,12,15000,2
1495,12,15000,2
1637,12,15000,2
2266,12,15000,2
2270,12,15000,2
2412,12,15000,2
2650,12,15000,2
2912,12,15000,2
3054,12,15000,2
3611,12,15000,2
3819,12,15000,2
4071,12,15000,2
4077,12,15000,2
4220,12,15000,2
4710,12,15000,2
5139,12,15000,2
5538,12,15000,2
11880,12,15000,2
11939,12,15000,2
5575,12,15785,2
411,12,16000,2
814,12,16000,2
1043,12,16000,2
1499,12,16000,2
1590,12,16000,2
1926,12,16000,2
1947,12,16000,2
2564,12,16000,2
3511,12,16000,2
3584,12,16000,2
3723,12,16000,2
3739,12,16000,2
3851,12,16000,2
4263,12,16000,2
4561,12,16000,2
5294,12,16000,2
5502,12,16000,2
5545,12,16000,2
11909,12,16000,2
1221,12,16200,2
2709,12,16257,2
3746,12,16390,2
87,12,17000,2
197,12,17000,2
1029,12,17000,2
1250,12,17000,2
1593,12,17000,2
1838,12,17000,2
2080,12,17000,2
2615,12,17000,2
3051,12,17000,2
3467,12,17000,2
4638,12,17000,2
1532,12,17407,2
375,12,17500,2
1312,12,18000,2
1610,12,18000,2
1839,12,18000,2
1890,12,18000,2
2781,12,18000,2
3057,12,18000,2
3095,12,18000,2
3508,12,18000,2
3543,12,18000,2
3738,12,18000,2
4046,12,18000,2
4312,12,18000,2
4461,12,18000,2
4641,12,18000,2
4948,12,18000,2
5521,12,18560,2
7,12,19000,2
1551,12,19000,2
1560,12,19000,2
2556,12,19000,2
2830,12,19000,2
5537,12,19000,2
11792,12,19000,2
1607,12,19200,2
3444,12,19200,2
2775,12,19500,2
4386,12,19900,2
491,12,20000,2
535,12,20000,2
679,12,20000,2
758,12,20000,2
832,12,20000,2
849,12,20000,2
1353,12,20000,2
1617,12,20000,2
1627,12,20000,2
1863,12,20000,2
2250,12,20000,2
2434,12,20000,2
2471,12,20000,2
2654,12,20000,2
3452,12,20000,2
3740,12,20000,2
4064,12,20000,2
4089,12,20000,2
4142,12,20000,2
4333,12,20000,2
4849,12,20000,2
5272,12,20000,2
5508,12,20000,2
5510,12,20000,2
5617,12,20000,2
5671,12,20000,2
1065,12,20160,2
2478,12,20376,2
3699,12,20477,2
5486,12,20500,2
1063,12,20518,2
2772,12,21000,2
3640,12,21000,2
4583,12,21000,2
4818,12,21000,2
12126,12,21000,2
5131,12,21213,2
4732,12,21424,2
1927,12,21455,2
433,12,21528,2
1253,12,21600,2
148,12,21800,2
5338,12,21939,2
257,12,22000,2
437,12,22000,2
550,12,22000,2
662,12,22000,2
854,12,22000,2
1419,12,22000,2
1507,12,22000,2
1873,12,22000,2
2073,12,22000,2
2380,12,22000,2
2578,12,22000,2
2864,12,22000,2
3127,12,22000,2
3825,12,22000,2
3938,12,22000,2
4338,12,22000,2
4777,12,22000,2
5238,12,22000,2
5581,12,22000,2
11878,12,22000,2
12039,12,22000,2
12083,12,22000,2
3790,12,22049,2
5505,12,22050,2
2203,12,22500,2
5516,12,22500,2
2592,12,22800,2
503,12,23000,2
763,12,23000,2
1257,12,23000,2
3267,12,23000,2
4196,12,23000,2
5179,12,23000,2
12131,12,23000,2
4222,12,23031,2
2451,12,23100,2
1516,12,23300,2
815,12,23400,2
3660,12,23400,2
2670,12,23500,2
952,12,23600,2
1056,12,24000,2
1237,12,24000,2
1599,12,24000,2
1729,12,24000,2
2046,12,24000,2
2102,12,24000,2
2157,12,24000,2
2665,12,24000,2
2707,12,24000,2
2995,12,24000,2
3273,12,24000,2
3514,12,24000,2
3845,12,24000,2
4025,12,24000,2
4621,12,24000,2
4646,12,24000,2
4772,12,24000,2
5573,12,24000,2
11858,12,24000,2
11864,12,24000,2
11935,12,24000,2
12032,12,24000,2
12130,12,24000,2
2400,12,24024,2
11887,12,24200,2
5060,12,24314,2
4028,12,24500,2
616,12,25000,2
723,12,25000,2
1044,12,25000,2
1156,12,25000,2
1490,12,25000,2
1866,12,25000,2
1962,12,25000,2
1965,12,25000,2
1985,12,25000,2
2035,12,25000,2
2208,12,25000,2
2313,12,25000,2
2479,12,25000,2
2540,12,25000,2
2610,12,25000,2
2708,12,25000,2
2748,12,25000,2
2811,12,25000,2
3065,12,25000,2
3082,12,25000,2
3550,12,25000,2
4048,12,25000,2
4145,12,25000,2
4184,12,25000,2
4505,12,25000,2
4594,12,25000,2
4637,12,25000,2
4780,12,25000,2
4934,12,25000,2
5208,12,25000,2
5456,12,25000,2
5539,12,25000,2
5566,12,25000,2
756,12,26000,2
1042,12,26000,2
1384,12,26000,2
1531,12,26000,2
1904,12,26000,2
1990,12,26000,2
2020,12,26000,2
2122,12,26000,2
2327,12,26000,2
2710,12,26000,2
2760,12,26000,2
3235,12,26000,2
3475,12,26000,2
3537,12,26000,2
3994,12,26000,2
4175,12,26000,2
4249,12,26000,2
4778,12,26000,2
4952,12,26000,2
5247,12,26000,2
5476,12,26000,2
5614,12,26000,2
11949,12,26000,2
5712,12,26280,2
2579,12,26350,2
4879,12,26500,2
1891,12,26800,2
3254,12,26800,2
1360,12,27000,2
1438,12,27000,2
2014,12,27000,2
2086,12,27000,2
2530,12,27000,2
3513,12,27000,2
4779,12,27000,2
5189,12,27000,2
5115,12,27400,2
4604,12,27412,2
2018,12,27640,2
1802,12,27915,2
505,12,28000,2
1527,12,28000,2
1865,12,28000,2
2079,12,28000,2
2152,12,28000,2
2690,12,28000,2
2745,12,28000,2
3118,12,28000,2
3192,12,28000,2
5307,12,28000,2
2227,12,28263,2
5195,12,28398,2
1462,12,28600,2
2404,12,28800,2
179,12,29000,2
669,12,29000,2
861,12,29000,2
1468,12,29000,2
1860,12,29000,2
2066,12,29000,2
2094,12,29000,2
2483,12,29000,2
3252,12,29000,2
3719,12,29000,2
3784,12,29000,2
4163,12,29000,2
4914,12,29000,2
5186,12,29000,2
5436,12,29000,2
5551,12,29000,2
3649,12,29400,2
5301,12,29479,2
3199,12,29500,2
1769,12,29515,2
1366,12,29800,2
5494,12,29800,2
484,12,30000,2
728,12,30000,2
802,12,30000,2
932,12,30000,2
950,12,30000,2
1141,12,30000,2
1539,12,30000,2
1964,12,30000,2
2045,12,30000,2
2055,12,30000,2
2316,12,30000,2
2452,12,30000,2
2689,12,30000,2
3023,12,30000,2
3035,12,30000,2
3046,12,30000,2
3055,12,30000,2
3079,12,30000,2
3285,12,30000,2
4067,12,30000,2
4159,12,30000,2
4314,12,30000,2
4374,12,30000,2
4601,12,30000,2
4992,12,30000,2
5192,12,30000,2
5607,12,30000,2
5613,12,30000,2
5640,12,30000,2
12090,12,30000,2
12128,12,30000,2
11813,12,30456,2
2711,12,30620,2
4822,12,30775,2
969,12,31000,2
1251,12,31000,2
1417,12,31000,2
4770,12,31000,2
5572,12,31000,2
11981,12,31000,2
410,12,31085,2
4469,12,31200,2
3197,12,31500,2
3090,12,31600,2
2652,12,31658,2
207,12,32000,2
446,12,32000,2
1899,12,32000,2
1996,12,32000,2
2012,12,32000,2
2032,12,32000,2
2201,12,32000,2
2261,12,32000,2
2439,12,32000,2
2574,12,32000,2
2780,12,32000,2
2829,12,32000,2
2944,12,32000,2
3310,12,32000,2
3620,12,32000,2
3650,12,32000,2
3850,12,32000,2
3900,12,32000,2
4205,12,32000,2
4303,12,32000,2
4966,12,32000,2
5194,12,32000,2
5546,12,32000,2
1556,12,32176,2
4130,12,32500,2
1656,12,33000,2
2229,12,33000,2
2852,12,33000,2
3754,12,33000,2
3760,12,33000,2
4487,12,33000,2
4884,12,33000,2
5646,12,33000,2
12000,12,33000,2
12084,12,33793,2
5258,12,33800,2
3538,12,33900,2
2732,12,33955,2
185,12,34000,2
1790,12,34000,2
2582,12,34000,2
2591,12,34000,2
3163,12,34000,2
3563,12,34000,2
3796,12,34000,2
4114,12,34000,2
4390,12,34000,2
5357,12,34000,2
5576,12,34000,2
2104,12,34500,2
200,12,35000,2
391,12,35000,2
639,12,35000,2
720,12,35000,2
732,12,35000,2
806,12,35000,2
958,12,35000,2
1179,12,35000,2
1872,12,35000,2
2418,12,35000,2
2425,12,35000,2
2435,12,35000,2
3465,12,35000,2
3616,12,35000,2
3837,12,35000,2
4032,12,35000,2
4541,12,35000,2
4722,12,35000,2
4817,12,35000,2
4876,12,35000,2
4945,12,35000,2
5327,12,35000,2
5366,12,35000,2
5401,12,35000,2
5616,12,35000,2
11917,12,35000,2
5211,12,35718,2
866,12,36000,2
891,12,36000,2
1085,12,36000,2
1959,12,36000,2
2138,12,36000,2
3413,12,36000,2
3565,12,36000,2
3580,12,36000,2
3732,12,36000,2
4013,12,36000,2
4746,12,36000,2
5145,12,36000,2
5435,12,36000,2
2706,12,36500,2
4103,12,36500,2
5356,12,36800,2
37,12,37000,2
755,12,37000,2
2090,12,37000,2
3081,12,37000,2
5161,12,37000,2
860,12,37500,2
2334,12,37500,2
5288,12,37500,2
199,12,38000,2
240,12,38000,2
972,12,38000,2
1222,12,38000,2
1357,12,38000,2
1425,12,38000,2
2539,12,38000,2
4327,12,38000,2
5176,12,38000,2
5184,12,38000,2
5440,12,38000,2
5528,12,38000,2
5669,12,38000,2
4888,12,38083,2
4586,12,38154,2
4589,12,38200,2
938,12,38500,2
1426,12,38685,2
233,12,39000,2
351,12,39000,2
990,12,39000,2
1272,12,39000,2
3487,12,39000,2
4498,12,39000,2
11942,12,39000,2
2076,12,39144,2
2629,12,39264,2
2553,12,39800,2
105,12,40000,2
636,12,40000,2
711,12,40000,2
717,12,40000,2
731,12,40000,2
875,12,40000,2
955,12,40000,2
1553,12,40000,2
1605,12,40000,2
1635,12,40000,2
1835,12,40000,2
1881,12,40000,2
2087,12,40000,2
2089,12,40000,2
2180,12,40000,2
2413,12,40000,2
2863,12,40000,2
2977,12,40000,2
3113,12,40000,2
3194,12,40000,2
3215,12,40000,2
3347,12,40000,2
3471,12,40000,2
3493,12,40000,2
3833,12,40000,2
3958,12,40000,2
4128,12,40000,2
4520,12,40000,2
4538,12,40000,2
4711,12,40000,2
4955,12,40000,2
5257,12,40000,2
5625,12,40000,2
11794,12,40000,2
11860,12,40000,2
11993,12,40000,2
12031,12,40000,2
2156,12,40500,2
1902,12,40574,2
745,12,41000,2
1418,12,41000,2
1521,12,41000,2
1975,12,41000,2
2535,12,41000,2
3502,12,41000,2
4776,12,41000,2
709,12,41167,2
1541,12,41400,2
385,12,41500,2
640,12,42000,2
929,12,42000,2
973,12,42000,2
1506,12,42000,2
1966,12,42000,2
2473,12,42000,2
2998,12,42000,2
3561,12,42000,2
3569,12,42000,2
3814,12,42000,2
4752,12,42000,2
5694,12,42000,2
5711,12,42000,2
12125,12,42000,2
11865,12,42500,2
386,12,43000,2
942,12,43000,2
1319,12,43000,2
2216,12,43000,2
5470,12,43000,2
966,12,44000,2
1111,12,44000,2
1750,12,44000,2
1925,12,44000,2
2326,12,44000,2
2584,12,44000,2
3353,12,44000,2
11883,12,44000,2
42,12,45000,2
1011,12,45000,2
1397,12,45000,2
1826,12,45000,2
1905,12,45000,2
3329,12,45000,2
3579,12,45000,2
3751,12,45000,2
3830,12,45000,2
4161,12,45000,2
4427,12,45000,2
4676,12,45000,2
4714,12,45000,2
5558,12,45000,2
11839,12,45000,2
11926,12,45000,2
470,12,46000,2
859,12,46000,2
997,12,46000,2
1988,12,46000,2
2081,12,46000,2
2322,12,46000,2
3418,12,46000,2
4004,12,46000,2
12041,12,46000,2
2470,12,46500,2
1786,12,46800,2
1957,12,47000,2
3151,12,47000,2
3492,12,47000,2
3574,12,47000,2
4496,12,47000,2
5580,12,47000,2
5291,12,47500,2
362,12,48000,2
719,12,48000,2
851,12,48000,2
964,12,48000,2
1096,12,48000,2
1640,12,48000,2
1917,12,48000,2
2093,12,48000,2
2401,12,48000,2
2832,12,48000,2
3195,12,48000,2
4216,12,48000,2
4239,12,48000,2
