Subject,Educ,Income2005,SortOrd
4242,12,48000,2
4926,12,48000,2
3736,12,49000,2
3246,12,49400,2
146,12,50000,2
165,12,50000,2
674,12,50000,2
697,12,50000,2
878,12,50000,2
888,12,50000,2
1114,12,50000,2
1500,12,50000,2
1977,12,50000,2
2304,12,50000,2
2314,12,50000,2
2614,12,50000,2
2797,12,50000,2
3100,12,50000,2
3138,12,50000,2
3933,12,50000,2
4240,12,50000,2
4519,12,50000,2
4524,12,50000,2
4900,12,50000,2
5158,12,50000,2
5251,12,50000,2
5402,12,50000,2
5451,12,50000,2
5499,12,50000,2
11759,12,50000,2
11849,12,50000,2
747,12,50300,2
3589,12,50987,2
12055,12,51000,2
133,12,52000,2
1386,12,52000,2
1534,12,52000,2
1597,12,52000,2
1867,12,52000,2
2100,12,52000,2
2106,12,52000,2
2173,12,52000,2
2547,12,52000,2
3036,12,52000,2
3721,12,52000,2
3770,12,52000,2
3789,12,52000,2
3846,12,52000,2
4036,12,52000,2
4062,12,52000,2
5491,12,52000,2
5626,12,52000,2
5637,12,52000,2
5653,12,52000,2
12018,12,52900,2
283,12,53000,2
799,12,53000,2
1327,12,53000,2
2976,12,53000,2
4755,12,54000,2
4942,12,54000,2
5585,12,54000,2
11846,12,54000,2
12097,12,54000,2
1910,12,55000,2
2140,12,55000,2
2223,12,55000,2
3177,12,55000,2
3553,12,55000,2
3722,12,55000,2
3780,12,55000,2
4764,12,55000,2
5278,12,55000,2
967,12,56000,2
1580,12,56000,2
1636,12,56000,2
2225,12,56000,2
2475,12,56000,2
2858,12,56000,2
3575,12,56000,2
3592,12,56000,2
3694,12,56000,2
4300,12,56000,2
5362,12,56000,2
5493,12,56000,2
11793,12,56000,2
1788,12,56856,2
11875,12,57000,2
11822,12,57500,2
2074,12,58000,2
2247,12,58000,2
3346,12,58000,2
3737,12,58000,2
4090,12,58000,2
4324,12,58000,2
4716,12,58000,2
4979,12,58000,2
5316,12,58000,2
11925,12,58000,2
12019,12,58000,2
434,12,59000,2
1554,12,59000,2
1577,12,59000,2
392,12,60000,2
540,12,60000,2
996,12,60000,2
1585,12,60000,2
2067,12,60000,2
2070,12,60000,2
2394,12,60000,2
2527,12,60000,2
2921,12,60000,2
3277,12,60000,2
3389,12,60000,2
3559,12,60000,2
3600,12,60000,2
3735,12,60000,2
4563,12,60000,2
5668,12,60000,2
11800,12,60000,2
11973,12,60000,2
12008,12,60000,2
647,12,61000,2
3455,12,61200,2
2594,12,62000,2
4014,12,62000,2
4623,12,62000,2
4759,12,62000,2
4251,12,62500,2
5007,12,63000,2
12022,12,63000,2
4858,12,64000,2
279,12,64500,2
963,12,65000,2
968,12,65000,2
1971,12,65000,2
2182,12,65000,2
3039,12,65000,2
4596,12,65000,2
11786,12,65000,2
2075,12,66000,2
4097,12,66000,2
4788,12,66000,2
47,12,66309,2
39,12,67000,2
1515,12,67000,2
1963,12,67000,2
3221,12,67000,2
3847,12,67000,2
4720,12,67000,2
408,12,68000,2
1918,12,68000,2
3374,12,68000,2
3957,12,68000,2
38,12,70000,2
310,12,70000,2
949,12,70000,2
2135,12,70000,2
2541,12,70000,2
3077,12,70000,2
4765,12,70000,2
5700,12,70000,2
2097,12,71000,2
914,12,71500,2
684,12,72000,2
797,12,72000,2
951,12,72000,2
3037,12,72000,2
3196,12,72000,2
4707,12,72000,2
5677,12,72000,2
5696,12,72000,2
772,12,74000,2
2997,12,74000,2
242,12,75000,2
2427,12,75000,2
2920,12,75000,2
11958,12,75000,2
2436,12,78000,2
11785,12,78000,2
323,12,80000,2
594,12,80000,2
1118,12,80000,2
1249,12,80000,2
1383,12,80000,2
1721,12,80000,2
3479,12,80000,2
3495,12,80000,2
4278,12,80000,2
11807,12,80000,2
426,12,82000,2
2816,12,82000,2
12093,12,82000,2
5219,12,83000,2
4268,12,84600,2
29,12,85000,2
152,12,85000,2
3838,12,85000,2
4569,12,85000,2
3503,12,88000,2
2974,12,89000,2
284,12,90000,2
502,12,90000,2
922,12,90000,2
1602,12,90000,2
2101,12,90000,2
4022,12,90000,2
4049,12,90000,2
4566,12,90000,2
11934,12,90000,2
11947,12,90000,2
243,12,94600,2
149,12,95000,2
613,12,95000,2
3324,12,96000,2
2994,12,97200,2
543,12,98000,2
2361,12,99000,2
1629,12,100000,2
1961,12,100000,2
5162,12,100000,2
381,12,105000,2
970,12,110000,2
1641,12,110000,2
5531,12,110000,2
1062,12,115000,2
5097,12,119000,2
1595,12,120000,2
3403,12,120000,2
5106,12,120000,2
863,12,125000,2
1007,12,125000,2
3381,12,125000,2
1169,12,130000,2
4630,12,130000,2
234,12,140000,2
3708,12,144000,2
4279,12,150000,2
1651,12,153334,2
2033,12,157117,2
348,12,164307,2
3829,12,167803,2
486,12,196424,2
5417,12,196680,2
4701,12,197062,2
1493,12,245549,2
4986,12,410008,2
1102,13-15,429,3
3380,13-15,900,3
2071,13-15,1000,3
3120,13-15,1200,3
3867,13-15,1200,3
11797,13-15,1200,3
11815,13-15,1300,3
3025,13-15,1500,3
5661,13-15,1600,3
4051,13-15,1748,3
3287,13-15,1800,3
248,13-15,2000,3
1920,13-15,2000,3
3356,13-15,2000,3
3567,13-15,2760,3
256,13-15,3000,3
1258,13-15,3000,3
1995,13-15,3000,3
3978,13-15,3000,3
4717,13-15,3000,3
4972,13-15,3000,3
5125,13-15,3000,3
5361,13-15,3000,3
12066,13-15,3000,3
12087,13-15,3000,3
4391,13-15,3500,3
5259,13-15,3500,3
2120,13-15,4000,3
2744,13-15,4000,3
4694,13-15,4000,3
3661,13-15,4500,3
533,13-15,5000,3
564,13-15,5000,3
4704,13-15,5000,3
2107,13-15,5100,3
5349,13-15,5250,3
1568,13-15,6000,3
3218,13-15,6000,3
4060,13-15,6000,3
4844,13-15,6000,3
5149,13-15,6000,3
5274,13-15,6000,3
5453,13-15,6000,3
3667,13-15,6360,3
3225,13-15,6700,3
5442,13-15,6800,3
3597,13-15,7000,3
3047,13-15,7200,3
4001,13-15,7800,3
3610,13-15,7900,3
1778,13-15,8000,3
5674,13-15,8000,3
11769,13-15,8000,3
2426,13-15,8200,3
4316,13-15,8500,3
4254,13-15,8900,3
2057,13-15,9000,3
2119,13-15,9000,3
1644,13-15,9400,3
335,13-15,10000,3
1739,13-15,10000,3
3350,13-15,10000,3
3354,13-15,10000,3
4231,13-15,10000,3
4602,13-15,10000,3
5094,13-15,10000,3
5277,13-15,10000,3
5340,13-15,10000,3
11886,13-15,10000,3
11932,13-15,10000,3
2942,13-15,10372,3
2474,13-15,10574,3
2214,13-15,11000,3
3531,13-15,11000,3
3758,13-15,11000,3
4536,13-15,11000,3
5101,13-15,11000,3
5308,13-15,11000,3
147,13-15,12000,3
1224,13-15,12000,3
1558,13-15,12000,3
3041,13-15,12000,3
3250,13-15,12000,3
3787,13-15,12000,3
11923,13-15,12000,3
2542,13-15,12800,3
1758,13-15,13000,3
2410,13-15,13000,3
3089,13-15,13000,3
4839,13-15,14000,3
5360,13-15,14000,3
5445,13-15,14000,3
1913,13-15,14103,3
2040,13-15,14969,3
442,13-15,15000,3
936,13-15,15000,3
956,13-15,15000,3
1223,13-15,15000,3
1512,13-15,15000,3
1792,13-15,15000,3
2265,13-15,15000,3
4465,13-15,15000,3
4665,13-15,15000,3
4729,13-15,15000,3
4987,13-15,15000,3
5199,13-15,15000,3
11832,13-15,15000,3
4323,13-15,15500,3
811,13-15,16000,3
1291,13-15,16000,3
1411,13-15,16000,3
2856,13-15,16000,3
5315,13-15,16000,3
2148,13-15,16557,3
3269,13-15,17000,3
4922,13-15,17000,3
11798,13-15,17000,3
4929,13-15,17900,3
2190,13-15,18000,3
5611,13-15,18000,3
5037,13-15,18230,3
2981,13-15,18300,3
3477,13-15,18520,3
4930,13-15,18839,3
4803,13-15,19000,3
801,13-15,19327,3
11816,13-15,19500,3
724,13-15,20000,3
1160,13-15,20000,3
2041,13-15,20000,3
3307,13-15,20000,3
3308,13-15,20000,3
4354,13-15,20000,3
4899,13-15,20000,3
5191,13-15,20000,3
5318,13-15,20000,3
12062,13-15,20000,3
11844,13-15,20108,3
1166,13-15,20609,3
414,13-15,21000,3
764,13-15,21000,3
1288,13-15,21000,3
4560,13-15,21000,3
12138,13-15,21000,3
460,13-15,21400,3
721,13-15,22000,3
1440,13-15,22000,3
2677,13-15,22000,3
3107,13-15,22000,3
4015,13-15,22000,3
4890,13-15,22000,3
4953,13-15,22000,3
5649,13-15,22000,3
688,13-15,23000,3
1529,13-15,23000,3
1986,13-15,23000,3
3725,13-15,23000,3
4337,13-15,23000,3
5397,13-15,23699,3
889,13-15,24000,3
1038,13-15,24000,3
1273,13-15,24000,3
1279,13-15,24000,3
3312,13-15,24000,3
5609,13-15,24000,3
5702,13-15,24000,3
4840,13-15,24226,3
11872,13-15,24500,3
3496,13-15,24600,3
3432,13-15,24626,3
245,13-15,25000,3
761,13-15,25000,3
835,13-15,25000,3
856,13-15,25000,3
1013,13-15,25000,3
1163,13-15,25000,3
1301,13-15,25000,3
1912,13-15,25000,3
2011,13-15,25000,3
2568,13-15,25000,3
2694,13-15,25000,3
3249,13-15,25000,3
3714,13-15,25000,3
4009,13-15,25000,3
4035,13-15,25000,3
4651,13-15,25000,3
4865,13-15,25000,3
5062,13-15,25000,3
5178,13-15,25000,3
5332,13-15,25000,3
11833,13-15,25000,3
3730,13-15,25275,3
405,13-15,26000,3
779,13-15,26000,3
1659,13-15,26000,3
2725,13-15,26000,3
3457,13-15,26000,3
2204,13-15,26074,3
1868,13-15,26500,3
5612,13-15,26500,3
2332,13-15,26524,3
2736,13-15,27000,3
3232,13-15,27000,3
4265,13-15,27000,3
4880,13-15,27000,3
1798,13-15,27100,3
4021,13-15,27300,3
4571,13-15,27359,3
4624,13-15,27581,3
11819,13-15,27700,3
418,13-15,28000,3
1530,13-15,28000,3
1994,13-15,28000,3
3458,13-15,28000,3
5511,13-15,28000,3
3718,13-15,28013,3
1555,13-15,28352,3
733,13-15,28820,3
12036,13-15,28900,3
1785,13-15,29000,3
1819,13-15,29000,3
5042,13-15,29000,3
5333,13-15,29000,3
11901,13-15,29000,3
5404,13-15,29500,3
495,13-15,29821,3
5043,13-15,29993,3
62,13-15,30000,3
236,13-15,30000,3
784,13-15,30000,3
839,13-15,30000,3
883,13-15,30000,3
1116,13-15,30000,3
1159,13-15,30000,3
2088,13-15,30000,3
2207,13-15,30000,3
2489,13-15,30000,3
2746,13-15,30000,3
3161,13-15,30000,3
3234,13-15,30000,3
3734,13-15,30000,3
3794,13-15,30000,3
3908,13-15,30000,3
4506,13-15,30000,3
4768,13-15,30000,3
5330,13-15,30000,3
2727,13-15,30500,3
899,13-15,31000,3
1158,13-15,31000,3
3545,13-15,31000,3
5246,13-15,31000,3
909,13-15,31330,3
1837,13-15,32000,3
2566,13-15,32000,3
2688,13-15,32000,3
3201,13-15,32000,3
3331,13-15,32000,3
3401,13-15,32000,3
4041,13-15,32000,3
4200,13-15,32000,3
4318,13-15,32000,3
11799,13-15,32000,3
12052,13-15,32000,3
4967,13-15,32500,3
5229,13-15,32530,3
11778,13-15,32900,3
2477,13-15,33000,3
2767,13-15,33000,3
3424,13-15,33000,3
4931,13-15,33000,3
5102,13-15,33000,3
5708,13-15,33000,3
4924,13-15,33500,3
49,13-15,34000,3
748,13-15,34000,3
1385,13-15,34000,3
1775,13-15,34000,3
2147,13-15,34000,3
2773,13-15,34000,3
4542,13-15,34000,3
12070,13-15,34000,3
5187,13-15,34500,3
606,13-15,35000,3
757,13-15,35000,3
774,13-15,35000,3
1508,13-15,35000,3
1598,13-15,35000,3
1751,13-15,35000,3
2815,13-15,35000,3
2952,13-15,35000,3
3547,13-15,35000,3
3606,13-15,35000,3
4534,13-15,35000,3
4579,13-15,35000,3
5221,13-15,35000,3
5263,13-15,35000,3
12005,13-15,35000,3
4981,13-15,35100,3
746,13-15,35500,3
2337,13-15,35650,3
1889,13-15,35675,3
8,13-15,36000,3
438,13-15,36000,3
499,13-15,36000,3
583,13-15,36000,3
1290,13-15,36000,3
2188,13-15,36000,3
2209,13-15,36000,3
2443,13-15,36000,3
3666,13-15,36000,3
3995,13-15,36000,3
4859,13-15,36000,3
4962,13-15,36000,3
5249,13-15,36000,3
12104,13-15,36323,3
622,13-15,36500,3
5350,13-15,36500,3
2602,13-15,37000,3
3281,13-15,37000,3
5255,13-15,37100,3
2447,13-15,37770,3
3552,13-15,38000,3
3960,13-15,38000,3
4292,13-15,38000,3
4379,13-15,38000,3
4675,13-15,38000,3
5427,13-15,38000,3
5568,13-15,38000,3
1081,13-15,38262,3
11869,13-15,38400,3
1491,13-15,39000,3
3609,13-15,39000,3
3949,13-15,39000,3
4862,13-15,39000,3
4933,13-15,39000,3
11971,13-15,39000,3
1566,13-15,39100,3
2133,13-15,39400,3
3992,13-15,39900,3
306,13-15,40000,3
604,13-15,40000,3
1076,13-15,40000,3
1459,13-15,40000,3
1484,13-15,40000,3
1780,13-15,40000,3
2382,13-15,40000,3
2613,13-15,40000,3
3548,13-15,40000,3
3996,13-15,40000,3
4310,13-15,40000,3
4669,13-15,40000,3
5025,13-15,40000,3
5227,13-15,40000,3
5408,13-15,40000,3
5500,13-15,40000,3
5518,13-15,40000,3
11845,13-15,40000,3
11945,13-15,40000,3
453,13-15,40300,3
712,13-15,41000,3
3091,13-15,41000,3
4252,13-15,41000,3
3231,13-15,41600,3
1233,13-15,42000,3
1338,13-15,42000,3
2913,13-15,42000,3
2975,13-15,42000,3
3237,13-15,42000,3
3706,13-15,42000,3
4219,13-15,42000,3
4825,13-15,42000,3
4943,13-15,42000,3
5026,13-15,42000,3
5134,13-15,42000,3
12061,13-15,42000,3
2417,13-15,42500,3
5703,13-15,42500,3
17,13-15,43000,3
3587,13-15,43000,3
5055,13-15,43000,3
3405,13-15,43500,3
1039,13-15,44000,3
2344,13-15,44000,3
3521,13-15,44000,3
3813,13-15,44000,3
232,13-15,45000,3
274,13-15,45000,3
692,13-15,45000,3
1399,13-15,45000,3
1487,13-15,45000,3
1492,13-15,45000,3
1571,13-15,45000,3
1720,13-15,45000,3
1784,13-15,45000,3
1958,13-15,45000,3
2877,13-15,45000,3
3359,13-15,45000,3
3392,13-15,45000,3
3705,13-15,45000,3
3883,13-15,45000,3
3901,13-15,45000,3
4054,13-15,45000,3
4129,13-15,45000,3
5428,13-15,45000,3
5699,13-15,45000,3
12140,13-15,45000,3
4447,13-15,45291,3
962,13-15,45500,3
1848,13-15,46000,3
2696,13-15,46000,3
11911,13-15,46000,3
443,13-15,47000,3
1058,13-15,47000,3
3481,13-15,47000,3
3791,13-15,47000,3
4883,13-15,47000,3
174,13-15,48000,3
707,13-15,48000,3
1978,13-15,48000,3
2523,13-15,48000,3
4430,13-15,48000,3
4513,13-15,48000,3
97,13-15,49000,3
2278,13-15,49000,3
2559,13-15,49000,3
4148,13-15,49000,3
527,13-15,50000,3
1256,13-15,50000,3
1261,13-15,50000,3
1287,13-15,50000,3
1836,13-15,50000,3
2145,13-15,50000,3
2284,13-15,50000,3
2841,13-15,50000,3
3355,13-15,50000,3
3375,13-15,50000,3
3985,13-15,50000,3
4131,13-15,50000,3
4330,13-15,50000,3
4358,13-15,50000,3
4409,13-15,50000,3
4582,13-15,50000,3
4810,13-15,50000,3
5267,13-15,50000,3
1514,13-15,51000,3
3807,13-15,51000,3
5329,13-15,51000,3
143,13-15,52000,3
275,13-15,52000,3
1155,13-15,52000,3
2205,13-15,52000,3
3282,13-15,52000,3
3524,13-15,52000,3
3989,13-15,52000,3
5390,13-15,52000,3
5392,13-15,52000,3
11838,13-15,52000,3
500,13-15,53000,3
4478,13-15,53000,3
12098,13-15,53000,3
800,13-15,54000,3
1586,13-15,54000,3
3907,13-15,54000,3
4499,13-15,54300,3
202,13-15,55000,3
230,13-15,55000,3
565,13-15,55000,3
2047,13-15,55000,3
2415,13-15,55000,3
3793,13-15,55000,3
5358,13-15,55000,3
5512,13-15,55000,3
704,13-15,56000,3
1004,13-15,56000,3
1321,13-15,56000,3
2585,13-15,56000,3
4643,13-15,56000,3
5377,13-15,56000,3
915,13-15,57000,3
2169,13-15,57000,3
4832,13-15,57000,3
11841,13-15,57000,3
667,13-15,58000,3
2803,13-15,58000,3
3888,13-15,58000,3
4236,13-15,58000,3
4815,13-15,58000,3
1097,13-15,59000,3
2620,13-15,59500,3
1744,13-15,60000,3
1955,13-15,60000,3
2163,13-15,60000,3
2376,13-15,60000,3
2774,13-15,60000,3
2996,13-15,60000,3
4856,13-15,60000,3
5053,13-15,60000,3
6285,13-15,60000,3
273,13-15,61500,3
1238,13-15,62000,3
2099,13-15,62000,3
2385,13-15,62000,3
4201,13-15,62000,3
4997,13-15,62000,3
4528,13-15,62987,3
61,13-15,63000,3
2172,13-15,63000,3
5300,13-15,63000,3
11806,13-15,63000,3
947,13-15,64000,3
1831,13-15,64000,3
11897,13-15,64000,3
9,13-15,65000,3
160,13-15,65000,3
260,13-15,65000,3
921,13-15,65000,3
2024,13-15,65000,3
2939,13-15,65000,3
3482,13-15,65000,3
3546,13-15,65000,3
3844,13-15,65000,3
4889,13-15,65000,3
5174,13-15,65000,3
5365,13-15,65000,3
12012,13-15,65000,3
4968,13-15,66948,3
3505,13-15,67000,3
393,13-15,68000,3
1847,13-15,68000,3
1992,13-15,68000,3
2341,13-15,68000,3
2386,13-15,68000,3
4042,13-15,68000,3
5256,13-15,68000,3
11924,13-15,68458,3
4687,13-15,68651,3
388,13-15,70000,3
4366,13-15,70000,3
4518,13-15,70000,3
5235,13-15,70000,3
16,13-15,71000,3
2839,13-15,71000,3
2765,13-15,72000,3
3219,13-15,72000,3
3420,13-15,72000,3
3468,13-15,72000,3
4509,13-15,72899,3
3140,13-15,73000,3
4813,13-15,74000,3
11777,13-15,74500,3
659,13-15,75000,3
937,13-15,75000,3
1642,13-15,75000,3
4153,13-15,75000,3
4228,13-15,75000,3
4738,13-15,75000,3
4245,13-15,75210,3
4295,13-15,76000,3
3058,13-15,77000,3
3425,13-15,77000,3
3497,13-15,77000,3
4625,13-15,77000,3
